id,diagnosed_diabetes
772547,0.35
772548,0.72
772549,0.68
772550,0.65
772551,0.63
772552,0.67
772553,0.68
772554,0.66
772555,0.55
772556,0.56
772557,0.61
772558,0.54
772559,0.63
772560,0.63
772561,0.6
772562,0.66
772563,0.36
772564,0.58
772565,0.7
772566,0.66
772567,0.65
772568,0.6
772569,0.38
772570,0.57
772571,0.72
772572,0.65
772573,0.46
772574,0.51
772575,0.58
772576,0.72
772577,0.68
772578,0.59
772579,0.55
772580,0.64
772581,0.54
772582,0.69
772583,0.67
772584,0.52
772585,0.61
772586,0.56
772587,0.61
772588,0.48
772589,0.66
772590,0.67
772591,0.56
772592,0.55
772593,0.69
772594,0.7
772595,0.7
772596,0.65
772597,0.7
772598,0.5
772599,0.67
772600,0.56
772601,0.67
772602,0.65
772603,0.64
772604,0.67
772605,0.62
772606,0.72
772607,0.7
772608,0.62
772609,0.65
772610,0.68
772611,0.62
772612,0.65
772613,0.6
772614,0.67
772615,0.71
772616,0.73
772617,0.71
772618,0.66
772619,0.69
772620,0.7
772621,0.69
772622,0.7
772623,0.66
772624,0.65
772625,0.7
772626,0.53
772627,0.24
772628,0.52
772629,0.65
772630,0.66
772631,0.68
772632,0.64
772633,0.38
772634,0.6
772635,0.66
772636,0.73
772637,0.57
772638,0.71
772639,0.7
772640,0.62
772641,0.66
772642,0.68
772643,0.64
772644,0.59
772645,0.7
772646,0.56
772647,0.58
772648,0.7
772649,0.71
772650,0.62
772651,0.71
772652,0.69
772653,0.48
772654,0.6
772655,0.45
772656,0.67
772657,0.6
772658,0.55
772659,0.57
772660,0.67
772661,0.42
772662,0.61
772663,0.64
772664,0.67
772665,0.45
772666,0.67
772667,0.68
772668,0.66
772669,0.7
772670,0.6
772671,0.52
772672,0.49
772673,0.56
772674,0.74
772675,0.68
772676,0.65
772677,0.37
772678,0.65
772679,0.67
772680,0.67
772681,0.67
772682,0.56
772683,0.64
772684,0.59
772685,0.42
772686,0.55
772687,0.66
772688,0.59
772689,0.65
772690,0.67
772691,0.66
772692,0.72
772693,0.48
772694,0.65
772695,0.72
772696,0.63
772697,0.58
772698,0.71
772699,0.67
772700,0.7
772701,0.56
772702,0.61
772703,0.71
772704,0.58
772705,0.68
772706,0.7
772707,0.53
772708,0.67
772709,0.7
772710,0.68
772711,0.64
772712,0.69
772713,0.67
772714,0.53
772715,0.49
772716,0.58
772717,0.67
772718,0.57
772719,0.64
772720,0.67
772721,0.63
772722,0.61
772723,0.48
772724,0.59
772725,0.63
772726,0.6
772727,0.53
772728,0.67
772729,0.68
772730,0.64
772731,0.65
772732,0.7
772733,0.58
772734,0.67
772735,0.62
772736,0.64
772737,0.67
772738,0.55
772739,0.65
772740,0.66
772741,0.67
772742,0.7
772743,0.67
772744,0.69
772745,0.74
772746,0.39
772747,0.63
772748,0.69
772749,0.54
772750,0.61
772751,0.53
772752,0.6
772753,0.67
772754,0.69
772755,0.69
772756,0.45
772757,0.69
772758,0.67
772759,0.69
772760,0.69
772761,0.53
772762,0.62
772763,0.67
772764,0.55
772765,0.53
772766,0.43
772767,0.46
772768,0.67
772769,0.67
772770,0.71
772771,0.7
772772,0.71
772773,0.65
772774,0.57
772775,0.67
772776,0.61
772777,0.68
772778,0.67
772779,0.65
772780,0.47
772781,0.46
772782,0.66
772783,0.59
772784,0.69
772785,0.56
772786,0.67
772787,0.66
772788,0.7
772789,0.69
772790,0.65
772791,0.69
772792,0.69
772793,0.63
772794,0.68
772795,0.67
772796,0.44
772797,0.38
772798,0.69
772799,0.62
772800,0.53
772801,0.47
772802,0.67
772803,0.59
772804,0.65
772805,0.72
772806,0.59
772807,0.66
772808,0.64
772809,0.71
772810,0.58
772811,0.32
772812,0.69
772813,0.58
772814,0.59
772815,0.35
772816,0.68
772817,0.52
772818,0.5
772819,0.32
772820,0.67
772821,0.71
772822,0.71
772823,0.68
772824,0.63
772825,0.58
772826,0.52
772827,0.31
772828,0.48
772829,0.6
772830,0.68
772831,0.65
772832,0.72
772833,0.45
772834,0.62
772835,0.68
772836,0.62
772837,0.65
772838,0.55
772839,0.69
772840,0.62
772841,0.5
772842,0.4
772843,0.64
772844,0.67
772845,0.63
772846,0.67
772847,0.67
772848,0.7
772849,0.48
772850,0.69
772851,0.68
772852,0.69
772853,0.55
772854,0.47
772855,0.71
772856,0.7
772857,0.43
772858,0.49
772859,0.69
772860,0.71
772861,0.71
772862,0.58
772863,0.61
772864,0.62
772865,0.63
772866,0.56
772867,0.69
772868,0.68
772869,0.55
772870,0.69
772871,0.61
772872,0.42
772873,0.67
772874,0.6
772875,0.65
772876,0.62
772877,0.71
772878,0.65
772879,0.65
772880,0.64
772881,0.51
772882,0.67
772883,0.65
772884,0.68
772885,0.5
772886,0.68
772887,0.66
772888,0.57
772889,0.7
772890,0.6
772891,0.72
772892,0.66
772893,0.53
772894,0.72
772895,0.68
772896,0.6
772897,0.68
772898,0.71
772899,0.66
772900,0.67
772901,0.69
772902,0.67
772903,0.67
772904,0.72
772905,0.57
772906,0.62
772907,0.69
772908,0.69
772909,0.66
772910,0.64
772911,0.69
772912,0.68
772913,0.69
772914,0.53
772915,0.71
772916,0.74
772917,0.59
772918,0.66
772919,0.67
772920,0.72
772921,0.71
772922,0.63
772923,0.68
772924,0.71
772925,0.65
772926,0.5
772927,0.68
772928,0.7
772929,0.65
772930,0.63
772931,0.69
772932,0.37
772933,0.63
772934,0.7
772935,0.55
772936,0.7
772937,0.67
772938,0.67
772939,0.7
772940,0.61
772941,0.63
772942,0.57
772943,0.45
772944,0.38
772945,0.71
772946,0.37
772947,0.58
772948,0.35
772949,0.54
772950,0.66
772951,0.43
772952,0.62
772953,0.64
772954,0.7
772955,0.42
772956,0.45
772957,0.6
772958,0.66
772959,0.68
772960,0.69
772961,0.62
772962,0.56
772963,0.71
772964,0.68
772965,0.6
772966,0.68
772967,0.69
772968,0.56
772969,0.65
772970,0.69
772971,0.57
772972,0.67
772973,0.65
772974,0.46
772975,0.69
772976,0.48
772977,0.71
772978,0.7
772979,0.65
772980,0.71
772981,0.66
772982,0.72
772983,0.67
772984,0.68
772985,0.54
772986,0.35
772987,0.57
772988,0.65
772989,0.47
772990,0.6
772991,0.71
772992,0.52
772993,0.61
772994,0.59
772995,0.66
772996,0.58
772997,0.63
772998,0.61
772999,0.69
773000,0.39
773001,0.67
773002,0.57
773003,0.68
773004,0.31
773005,0.7
773006,0.65
773007,0.71
773008,0.69
773009,0.63
773010,0.74
773011,0.72
773012,0.62
773013,0.54
773014,0.71
773015,0.64
773016,0.64
773017,0.7
773018,0.45
773019,0.66
773020,0.64
773021,0.68
773022,0.67
773023,0.59
773024,0.68
773025,0.71
773026,0.71
773027,0.4
773028,0.64
773029,0.69
773030,0.66
773031,0.63
773032,0.66
773033,0.67
773034,0.68
773035,0.55
773036,0.61
773037,0.71
773038,0.69
773039,0.41
773040,0.63
773041,0.69
773042,0.66
773043,0.7
773044,0.32
773045,0.57
773046,0.7
773047,0.59
773048,0.69
773049,0.67
773050,0.68
773051,0.68
773052,0.67
773053,0.63
773054,0.62
773055,0.71
773056,0.49
773057,0.54
773058,0.56
773059,0.69
773060,0.64
773061,0.63
773062,0.65
773063,0.68
773064,0.55
773065,0.69
773066,0.58
773067,0.7
773068,0.43
773069,0.62
773070,0.72
773071,0.69
773072,0.64
773073,0.57
773074,0.65
773075,0.7
773076,0.59
773077,0.63
773078,0.6
773079,0.62
773080,0.53
773081,0.65
773082,0.6
773083,0.7
773084,0.67
773085,0.69
773086,0.61
773087,0.55
773088,0.4
773089,0.65
773090,0.53
773091,0.69
773092,0.69
773093,0.45
773094,0.69
773095,0.55
773096,0.68
773097,0.68
773098,0.64
773099,0.41
773100,0.69
773101,0.7
773102,0.58
773103,0.7
773104,0.71
773105,0.64
773106,0.69
773107,0.7
773108,0.46
773109,0.56
773110,0.65
773111,0.62
773112,0.55
773113,0.7
773114,0.55
773115,0.66
773116,0.71
773117,0.55
773118,0.57
773119,0.68
773120,0.66
773121,0.65
773122,0.69
773123,0.65
773124,0.61
773125,0.7
773126,0.59
773127,0.65
773128,0.61
773129,0.56
773130,0.5
773131,0.6
773132,0.36
773133,0.63
773134,0.65
773135,0.49
773136,0.71
773137,0.56
773138,0.7
773139,0.53
773140,0.69
773141,0.66
773142,0.47
773143,0.71
773144,0.64
773145,0.6
773146,0.68
773147,0.65
773148,0.58
773149,0.68
773150,0.62
773151,0.56
773152,0.61
773153,0.6
773154,0.44
773155,0.59
773156,0.58
773157,0.69
773158,0.66
773159,0.69
773160,0.68
773161,0.7
773162,0.68
773163,0.5
773164,0.56
773165,0.55
773166,0.38
773167,0.47
773168,0.65
773169,0.71
773170,0.52
773171,0.68
773172,0.62
773173,0.71
773174,0.53
773175,0.7
773176,0.69
773177,0.67
773178,0.47
773179,0.6
773180,0.5
773181,0.54
773182,0.69
773183,0.65
773184,0.52
773185,0.69
773186,0.31
773187,0.59
773188,0.69
773189,0.7
773190,0.68
773191,0.69
773192,0.61
773193,0.61
773194,0.63
773195,0.7
773196,0.71
773197,0.7
773198,0.68
773199,0.7
773200,0.73
773201,0.69
773202,0.69
773203,0.67
773204,0.63
773205,0.65
773206,0.35
773207,0.62
773208,0.65
773209,0.69
773210,0.69
773211,0.62
773212,0.68
773213,0.63
773214,0.68
773215,0.54
773216,0.49
773217,0.56
773218,0.7
773219,0.72
773220,0.51
773221,0.68
773222,0.58
773223,0.61
773224,0.68
773225,0.71
773226,0.59
773227,0.65
773228,0.7
773229,0.63
773230,0.64
773231,0.54
773232,0.37
773233,0.67
773234,0.68
773235,0.71
773236,0.63
773237,0.7
773238,0.32
773239,0.71
773240,0.66
773241,0.65
773242,0.68
773243,0.49
773244,0.43
773245,0.66
773246,0.71
773247,0.5
773248,0.57
773249,0.67
773250,0.55
773251,0.53
773252,0.54
773253,0.53
773254,0.68
773255,0.69
773256,0.66
773257,0.61
773258,0.69
773259,0.65
773260,0.69
773261,0.6
773262,0.67
773263,0.65
773264,0.65
773265,0.5
773266,0.62
773267,0.7
773268,0.41
773269,0.49
773270,0.69
773271,0.68
773272,0.65
773273,0.64
773274,0.58
773275,0.71
773276,0.62
773277,0.7
773278,0.67
773279,0.63
773280,0.71
773281,0.64
773282,0.69
773283,0.58
773284,0.55
773285,0.66
773286,0.58
773287,0.41
773288,0.62
773289,0.49
773290,0.63
773291,0.68
773292,0.67
773293,0.68
773294,0.71
773295,0.7
773296,0.51
773297,0.65
773298,0.66
773299,0.68
773300,0.66
773301,0.64
773302,0.67
773303,0.62
773304,0.69
773305,0.69
773306,0.65
773307,0.54
773308,0.59
773309,0.57
773310,0.65
773311,0.37
773312,0.6
773313,0.67
773314,0.49
773315,0.68
773316,0.69
773317,0.57
773318,0.61
773319,0.59
773320,0.59
773321,0.68
773322,0.69
773323,0.68
773324,0.71
773325,0.67
773326,0.66
773327,0.59
773328,0.7
773329,0.58
773330,0.5
773331,0.67
773332,0.56
773333,0.68
773334,0.65
773335,0.61
773336,0.62
773337,0.64
773338,0.69
773339,0.68
773340,0.62
773341,0.63
773342,0.59
773343,0.64
773344,0.56
773345,0.51
773346,0.66
773347,0.71
773348,0.66
773349,0.63
773350,0.67
773351,0.59
773352,0.57
773353,0.55
773354,0.62
773355,0.59
773356,0.73
773357,0.64
773358,0.42
773359,0.69
773360,0.57
773361,0.67
773362,0.68
773363,0.58
773364,0.67
773365,0.64
773366,0.39
773367,0.65
773368,0.7
773369,0.62
773370,0.58
773371,0.66
773372,0.51
773373,0.69
773374,0.65
773375,0.56
773376,0.68
773377,0.58
773378,0.65
773379,0.69
773380,0.6
773381,0.62
773382,0.66
773383,0.69
773384,0.66
773385,0.57
773386,0.73
773387,0.65
773388,0.68
773389,0.54
773390,0.38
773391,0.67
773392,0.47
773393,0.66
773394,0.61
773395,0.5
773396,0.69
773397,0.68
773398,0.61
773399,0.66
773400,0.69
773401,0.66
773402,0.64
773403,0.68
773404,0.68
773405,0.65
773406,0.62
773407,0.65
773408,0.53
773409,0.66
773410,0.73
773411,0.69
773412,0.62
773413,0.31
773414,0.64
773415,0.44
773416,0.63
773417,0.67
773418,0.57
773419,0.59
773420,0.65
773421,0.67
773422,0.63
773423,0.7
773424,0.65
773425,0.65
773426,0.62
773427,0.71
773428,0.44
773429,0.64
773430,0.63
773431,0.52
773432,0.7
773433,0.64
773434,0.53
773435,0.54
773436,0.66
773437,0.58
773438,0.5
773439,0.66
773440,0.66
773441,0.7
773442,0.71
773443,0.66
773444,0.68
773445,0.54
773446,0.69
773447,0.63
773448,0.74
773449,0.66
773450,0.69
773451,0.69
773452,0.53
773453,0.56
773454,0.62
773455,0.7
773456,0.5
773457,0.62
773458,0.66
773459,0.7
773460,0.56
773461,0.7
773462,0.55
773463,0.7
773464,0.67
773465,0.68
773466,0.68
773467,0.69
773468,0.63
773469,0.62
773470,0.47
773471,0.5
773472,0.29
773473,0.48
773474,0.7
773475,0.6
773476,0.68
773477,0.55
773478,0.65
773479,0.38
773480,0.47
773481,0.28
773482,0.65
773483,0.5
773484,0.66
773485,0.66
773486,0.66
773487,0.7
773488,0.62
773489,0.52
773490,0.53
773491,0.65
773492,0.56
773493,0.59
773494,0.69
773495,0.7
773496,0.54
773497,0.7
773498,0.6
773499,0.55
773500,0.56
773501,0.67
773502,0.68
773503,0.65
773504,0.52
773505,0.58
773506,0.71
773507,0.69
773508,0.65
773509,0.7
773510,0.71
773511,0.61
773512,0.72
773513,0.55
773514,0.21
773515,0.32
773516,0.71
773517,0.51
773518,0.71
773519,0.59
773520,0.66
773521,0.55
773522,0.71
773523,0.7
773524,0.54
773525,0.68
773526,0.71
773527,0.67
773528,0.68
773529,0.7
773530,0.32
773531,0.65
773532,0.44
773533,0.68
773534,0.43
773535,0.54
773536,0.57
773537,0.73
773538,0.71
773539,0.65
773540,0.66
773541,0.57
773542,0.61
773543,0.68
773544,0.72
773545,0.63
773546,0.53
773547,0.56
773548,0.69
773549,0.69
773550,0.7
773551,0.66
773552,0.57
773553,0.5
773554,0.7
773555,0.68
773556,0.7
773557,0.61
773558,0.7
773559,0.73
773560,0.48
773561,0.69
773562,0.69
773563,0.66
773564,0.5
773565,0.63
773566,0.67
773567,0.71
773568,0.54
773569,0.75
773570,0.6
773571,0.68
773572,0.66
773573,0.7
773574,0.44
773575,0.58
773576,0.7
773577,0.61
773578,0.53
773579,0.7
773580,0.61
773581,0.69
773582,0.68
773583,0.72
773584,0.61
773585,0.63
773586,0.63
773587,0.65
773588,0.47
773589,0.7
773590,0.68
773591,0.35
773592,0.49
773593,0.66
773594,0.55
773595,0.58
773596,0.7
773597,0.61
773598,0.71
773599,0.38
773600,0.69
773601,0.56
773602,0.62
773603,0.69
773604,0.53
773605,0.64
773606,0.69
773607,0.63
773608,0.56
773609,0.68
773610,0.7
773611,0.52
773612,0.49
773613,0.62
773614,0.61
773615,0.52
773616,0.64
773617,0.54
773618,0.65
773619,0.5
773620,0.56
773621,0.67
773622,0.69
773623,0.51
773624,0.7
773625,0.68
773626,0.73
773627,0.69
773628,0.5
773629,0.7
773630,0.66
773631,0.58
773632,0.71
773633,0.6
773634,0.67
773635,0.65
773636,0.66
773637,0.59
773638,0.49
773639,0.69
773640,0.7
773641,0.54
773642,0.56
773643,0.66
773644,0.6
773645,0.67
773646,0.63
773647,0.53
773648,0.68
773649,0.66
773650,0.67
773651,0.55
773652,0.62
773653,0.59
773654,0.66
773655,0.6
773656,0.53
773657,0.62
773658,0.64
773659,0.65
773660,0.59
773661,0.65
773662,0.64
773663,0.47
773664,0.66
773665,0.67
773666,0.61
773667,0.55
773668,0.7
773669,0.7
773670,0.62
773671,0.55
773672,0.62
773673,0.69
773674,0.52
773675,0.51
773676,0.66
773677,0.69
773678,0.62
773679,0.68
773680,0.65
773681,0.69
773682,0.68
773683,0.67
773684,0.55
773685,0.71
773686,0.6
773687,0.66
773688,0.55
773689,0.62
773690,0.53
773691,0.64
773692,0.68
773693,0.59
773694,0.62
773695,0.62
773696,0.7
773697,0.55
773698,0.64
773699,0.59
773700,0.59
773701,0.67
773702,0.7
773703,0.52
773704,0.7
773705,0.49
773706,0.43
773707,0.61
773708,0.66
773709,0.63
773710,0.68
773711,0.64
773712,0.67
773713,0.6
773714,0.5
773715,0.62
773716,0.44
773717,0.68
773718,0.59
773719,0.69
773720,0.33
773721,0.51
773722,0.61
773723,0.53
773724,0.62
773725,0.55
773726,0.67
773727,0.67
773728,0.69
773729,0.55
773730,0.45
773731,0.5
773732,0.55
773733,0.46
773734,0.59
773735,0.6
773736,0.67
773737,0.64
773738,0.7
773739,0.58
773740,0.43
773741,0.71
773742,0.57
773743,0.71
773744,0.61
773745,0.7
773746,0.58
773747,0.66
773748,0.62
773749,0.63
773750,0.62
773751,0.61
773752,0.58
773753,0.66
773754,0.55
773755,0.7
773756,0.67
773757,0.42
773758,0.69
773759,0.49
773760,0.59
773761,0.52
773762,0.58
773763,0.68
773764,0.67
773765,0.67
773766,0.63
773767,0.69
773768,0.7
773769,0.69
773770,0.61
773771,0.62
773772,0.58
773773,0.55
773774,0.52
773775,0.7
773776,0.68
773777,0.7
773778,0.63
773779,0.66
773780,0.59
773781,0.42
773782,0.34
773783,0.68
773784,0.48
773785,0.51
773786,0.53
773787,0.7
773788,0.68
773789,0.62
773790,0.63
773791,0.64
773792,0.66
773793,0.58
773794,0.7
773795,0.67
773796,0.7
773797,0.72
773798,0.72
773799,0.44
773800,0.56
773801,0.43
773802,0.6
773803,0.57
773804,0.67
773805,0.63
773806,0.66
773807,0.6
773808,0.61
773809,0.68
773810,0.62
773811,0.46
773812,0.71
773813,0.61
773814,0.71
773815,0.6
773816,0.38
773817,0.46
773818,0.65
773819,0.58
773820,0.46
773821,0.46
773822,0.62
773823,0.74
773824,0.53
773825,0.4
773826,0.43
773827,0.62
773828,0.49
773829,0.58
773830,0.72
773831,0.67
773832,0.59
773833,0.71
773834,0.53
773835,0.59
773836,0.56
773837,0.64
773838,0.66
773839,0.67
773840,0.61
773841,0.63
773842,0.73
773843,0.55
773844,0.69
773845,0.51
773846,0.67
773847,0.69
773848,0.57
773849,0.43
773850,0.4
773851,0.59
773852,0.63
773853,0.47
773854,0.72
773855,0.69
773856,0.63
773857,0.67
773858,0.68
773859,0.58
773860,0.64
773861,0.62
773862,0.61
773863,0.65
773864,0.66
773865,0.68
773866,0.68
773867,0.67
773868,0.67
773869,0.45
773870,0.46
773871,0.65
773872,0.65
773873,0.64
773874,0.64
773875,0.6
773876,0.54
773877,0.7
773878,0.71
773879,0.72
773880,0.67
773881,0.69
773882,0.67
773883,0.61
773884,0.43
773885,0.49
773886,0.64
773887,0.71
773888,0.71
773889,0.54
773890,0.68
773891,0.69
773892,0.6
773893,0.65
773894,0.38
773895,0.71
773896,0.65
773897,0.67
773898,0.62
773899,0.75
773900,0.6
773901,0.55
773902,0.59
773903,0.69
773904,0.67
773905,0.46
773906,0.67
773907,0.71
773908,0.68
773909,0.58
773910,0.38
773911,0.67
773912,0.68
773913,0.69
773914,0.61
773915,0.38
773916,0.7
773917,0.67
773918,0.66
773919,0.71
773920,0.6
773921,0.5
773922,0.68
773923,0.66
773924,0.72
773925,0.69
773926,0.52
773927,0.65
773928,0.71
773929,0.53
773930,0.66
773931,0.61
773932,0.64
773933,0.56
773934,0.57
773935,0.68
773936,0.56
773937,0.58
773938,0.63
773939,0.5
773940,0.6
773941,0.69
773942,0.47
773943,0.42
773944,0.66
773945,0.61
773946,0.68
773947,0.53
773948,0.7
773949,0.54
773950,0.48
773951,0.58
773952,0.65
773953,0.56
773954,0.65
773955,0.68
773956,0.51
773957,0.53
773958,0.64
773959,0.68
773960,0.55
773961,0.7
773962,0.69
773963,0.7
773964,0.56
773965,0.64
773966,0.49
773967,0.72
773968,0.58
773969,0.56
773970,0.71
773971,0.71
773972,0.66
773973,0.71
773974,0.72
773975,0.43
773976,0.66
773977,0.65
773978,0.62
773979,0.64
773980,0.68
773981,0.7
773982,0.7
773983,0.63
773984,0.67
773985,0.45
773986,0.69
773987,0.69
773988,0.67
773989,0.62
773990,0.7
773991,0.61
773992,0.67
773993,0.65
773994,0.71
773995,0.55
773996,0.6
773997,0.71
773998,0.73
773999,0.52
774000,0.43
774001,0.68
774002,0.39
774003,0.7
774004,0.63
774005,0.7
774006,0.68
774007,0.67
774008,0.6
774009,0.56
774010,0.71
774011,0.65
774012,0.7
774013,0.5
774014,0.6
774015,0.64
774016,0.65
774017,0.67
774018,0.62
774019,0.69
774020,0.62
774021,0.62
774022,0.69
774023,0.71
774024,0.65
774025,0.66
774026,0.55
774027,0.64
774028,0.57
774029,0.64
774030,0.66
774031,0.71
774032,0.58
774033,0.65
774034,0.51
774035,0.69
774036,0.68
774037,0.67
774038,0.63
774039,0.71
774040,0.65
774041,0.69
774042,0.71
774043,0.69
774044,0.7
774045,0.64
774046,0.65
774047,0.63
774048,0.64
774049,0.69
774050,0.59
774051,0.51
774052,0.61
774053,0.67
774054,0.56
774055,0.64
774056,0.49
774057,0.64
774058,0.69
774059,0.66
774060,0.6
774061,0.69
774062,0.68
774063,0.7
774064,0.68
774065,0.64
774066,0.7
774067,0.43
774068,0.65
774069,0.62
774070,0.55
774071,0.72
774072,0.58
774073,0.68
774074,0.63
774075,0.7
774076,0.7
774077,0.67
774078,0.54
774079,0.73
774080,0.7
774081,0.71
774082,0.53
774083,0.66
774084,0.65
774085,0.48
774086,0.65
774087,0.65
774088,0.45
774089,0.57
774090,0.55
774091,0.58
774092,0.67
774093,0.69
774094,0.63
774095,0.63
774096,0.68
774097,0.61
774098,0.5
774099,0.66
774100,0.64
774101,0.64
774102,0.71
774103,0.68
774104,0.67
774105,0.52
774106,0.57
774107,0.7
774108,0.66
774109,0.52
774110,0.69
774111,0.59
774112,0.57
774113,0.68
774114,0.48
774115,0.59
774116,0.66
774117,0.44
774118,0.7
774119,0.69
774120,0.7
774121,0.7
774122,0.5
774123,0.67
774124,0.64
774125,0.69
774126,0.64
774127,0.58
774128,0.71
774129,0.68
774130,0.58
774131,0.63
774132,0.5
774133,0.7
774134,0.62
774135,0.39
774136,0.65
774137,0.69
774138,0.65
774139,0.61
774140,0.68
774141,0.47
774142,0.65
774143,0.68
774144,0.64
774145,0.53
774146,0.66
774147,0.59
774148,0.72
774149,0.63
774150,0.72
774151,0.73
774152,0.67
774153,0.64
774154,0.34
774155,0.56
774156,0.72
774157,0.38
774158,0.72
774159,0.7
774160,0.57
774161,0.63
774162,0.64
774163,0.43
774164,0.72
774165,0.65
774166,0.67
774167,0.62
774168,0.56
774169,0.37
774170,0.63
774171,0.44
774172,0.46
774173,0.66
774174,0.63
774175,0.62
774176,0.53
774177,0.64
774178,0.69
774179,0.7
774180,0.68
774181,0.63
774182,0.68
774183,0.52
774184,0.65
774185,0.65
774186,0.68
774187,0.66
774188,0.69
774189,0.65
774190,0.63
774191,0.52
774192,0.55
774193,0.65
774194,0.66
774195,0.66
774196,0.69
774197,0.66
774198,0.72
774199,0.65
774200,0.69
774201,0.68
774202,0.71
774203,0.65
774204,0.59
774205,0.51
774206,0.57
774207,0.55
774208,0.71
774209,0.64
774210,0.71
774211,0.53
774212,0.72
774213,0.7
774214,0.63
774215,0.57
774216,0.64
774217,0.68
774218,0.72
774219,0.69
774220,0.63
774221,0.66
774222,0.68
774223,0.51
774224,0.71
774225,0.65
774226,0.71
774227,0.64
774228,0.49
774229,0.69
774230,0.65
774231,0.65
774232,0.7
774233,0.63
774234,0.67
774235,0.69
774236,0.69
774237,0.71
774238,0.66
774239,0.59
774240,0.72
774241,0.69
774242,0.66
774243,0.6
774244,0.65
774245,0.67
774246,0.31
774247,0.68
774248,0.66
774249,0.59
774250,0.68
774251,0.34
774252,0.67
774253,0.71
774254,0.58
774255,0.48
774256,0.67
774257,0.39
774258,0.65
774259,0.6
774260,0.56
774261,0.67
774262,0.71
774263,0.66
774264,0.54
774265,0.69
774266,0.46
774267,0.7
774268,0.67
774269,0.69
774270,0.65
774271,0.68
774272,0.72
774273,0.54
774274,0.56
774275,0.41
774276,0.7
774277,0.66
774278,0.69
774279,0.65
774280,0.7
774281,0.68
774282,0.53
774283,0.57
774284,0.69
774285,0.72
774286,0.69
774287,0.6
774288,0.44
774289,0.62
774290,0.59
774291,0.69
774292,0.71
774293,0.65
774294,0.54
774295,0.47
774296,0.56
774297,0.65
774298,0.67
774299,0.5
774300,0.65
774301,0.62
774302,0.62
774303,0.7
774304,0.67
774305,0.66
774306,0.66
774307,0.61
774308,0.66
774309,0.69
774310,0.64
774311,0.59
774312,0.66
774313,0.66
774314,0.49
774315,0.64
774316,0.38
774317,0.66
774318,0.68
774319,0.4
774320,0.69
774321,0.69
774322,0.25
774323,0.55
774324,0.38
774325,0.66
774326,0.69
774327,0.4
774328,0.7
774329,0.47
774330,0.67
774331,0.7
774332,0.62
774333,0.63
774334,0.66
774335,0.66
774336,0.49
774337,0.6
774338,0.62
774339,0.56
774340,0.72
774341,0.5
774342,0.61
774343,0.68
774344,0.64
774345,0.68
774346,0.55
774347,0.69
774348,0.57
774349,0.69
774350,0.41
774351,0.68
774352,0.65
774353,0.53
774354,0.63
774355,0.66
774356,0.74
774357,0.64
774358,0.67
774359,0.45
774360,0.71
774361,0.62
774362,0.49
774363,0.68
774364,0.7
774365,0.64
774366,0.68
774367,0.51
774368,0.67
774369,0.61
774370,0.52
774371,0.56
774372,0.54
774373,0.68
774374,0.63
774375,0.62
774376,0.58
774377,0.68
774378,0.48
774379,0.69
774380,0.68
774381,0.54
774382,0.6
774383,0.52
774384,0.33
774385,0.65
774386,0.46
774387,0.66
774388,0.6
774389,0.66
774390,0.69
774391,0.59
774392,0.71
774393,0.69
774394,0.71
774395,0.58
774396,0.64
774397,0.64
774398,0.69
774399,0.57
774400,0.36
774401,0.54
774402,0.35
774403,0.35
774404,0.6
774405,0.67
774406,0.39
774407,0.61
774408,0.62
774409,0.69
774410,0.69
774411,0.39
774412,0.68
774413,0.71
774414,0.65
774415,0.51
774416,0.59
774417,0.57
774418,0.58
774419,0.7
774420,0.71
774421,0.68
774422,0.69
774423,0.53
774424,0.6
774425,0.54
774426,0.65
774427,0.51
774428,0.71
774429,0.67
774430,0.56
774431,0.68
774432,0.63
774433,0.63
774434,0.59
774435,0.55
774436,0.53
774437,0.65
774438,0.67
774439,0.7
774440,0.66
774441,0.62
774442,0.68
774443,0.41
774444,0.69
774445,0.65
774446,0.67
774447,0.6
774448,0.64
774449,0.65
774450,0.54
774451,0.58
774452,0.48
774453,0.74
774454,0.48
774455,0.64
774456,0.73
774457,0.42
774458,0.57
774459,0.7
774460,0.6
774461,0.65
774462,0.71
774463,0.64
774464,0.5
774465,0.54
774466,0.64
774467,0.63
774468,0.67
774469,0.39
774470,0.68
774471,0.5
774472,0.65
774473,0.53
774474,0.61
774475,0.65
774476,0.53
774477,0.7
774478,0.69
774479,0.52
774480,0.67
774481,0.64
774482,0.57
774483,0.55
774484,0.41
774485,0.69
774486,0.65
774487,0.45
774488,0.73
774489,0.56
774490,0.63
774491,0.69
774492,0.46
774493,0.48
774494,0.69
774495,0.39
774496,0.65
774497,0.68
774498,0.5
774499,0.57
774500,0.68
774501,0.55
774502,0.61
774503,0.69
774504,0.59
774505,0.46
774506,0.48
774507,0.65
774508,0.63
774509,0.65
774510,0.7
774511,0.47
774512,0.65
774513,0.57
774514,0.65
774515,0.3
774516,0.64
774517,0.65
774518,0.6
774519,0.67
774520,0.66
774521,0.68
774522,0.49
774523,0.31
774524,0.69
774525,0.49
774526,0.41
774527,0.29
774528,0.69
774529,0.48
774530,0.53
774531,0.65
774532,0.67
774533,0.72
774534,0.49
774535,0.66
774536,0.58
774537,0.68
774538,0.6
774539,0.54
774540,0.47
774541,0.62
774542,0.65
774543,0.64
774544,0.53
